id,vendor_id,account_code,exhibitor_id,site_num,branch_num,type,sort_order,name,slug,excerpt,description,directions,notes
1,5146.1,5146,20887,1,1,food,1,Al Taco Baba,al-taco-baba,"Traditional hummus, harissa barbacoa, corn, queso fresco, chili dust, shatta (hot sauce), crema, cilantro and pita puffs.","Traditional hummus, harissa barbacoa, corn, queso fresco, chili dust, shatta (hot sauce), crema, cilantro and pita puffs.",,
2,2336.1,2336,20266,1,1,food,2,Ba-Sants in Two Varieties – Everything Cream Cheese and Sweet Corn,ba-sants-in-two-varieties,"A buttery, crisp and caramelized pastry – a combination of a bagel and croissant: Everything Cream Cheese Ba-Sant is rolled in poppy seeds, sesame seeds, onion flakes, garlic flakes, black pepper and sea salt with a scallion cream cheese filling; Sweet Corn Ba-Sant is filled with fresh sweet corn custard and garnished with crunchy caramel corn.","A buttery, crisp and caramelized pastry – a combination of a bagel and croissant: Everything Cream Cheese Ba-Sant is rolled in poppy seeds, sesame seeds, onion flakes, garlic flakes, black pepper and sea salt with a scallion cream cheese filling; Sweet Corn Ba-Sant is filled with fresh sweet corn custard and garnished with crunchy caramel corn.",,
3,1476.1,1476,20413,1,1,food,3,Bacon-Wrapped Waffle Dog,bacon-wrapped-waffle-dog,"Griddled bacon-wrapped Kramarczuk hot dog served on a Nordic Waffle with cheddar cheese, pickle slices and crispy onions and drizzled with burger sauce.","Griddled bacon-wrapped Kramarczuk hot dog served on a Nordic Waffle with cheddar cheese, pickle slices and crispy onions and drizzled with burger sauce.",,
4,3689.1,3689,20311,1,1,food,4,Basil Hummus With Spicy Walnut Topping,basil-hummus-with-spicy-walnut-topping,"Holy Land hummus blended with fresh basil and topped with a mix of crushed walnuts, crushed red chili pepper, garlic and olive oil. Served with homemade garlic parmesan chips. (Hummus is vegan and gluten-free; chips are vegetarian-friendly with gluten-free option available.)","Holy Land hummus blended with fresh basil and topped with a mix of crushed walnuts, crushed red chili pepper, garlic and olive oil. Served with homemade garlic parmesan chips. (Hummus is vegan and gluten-free; chips are vegetarian-friendly with gluten-free option available.)",,
5,1996.1,1996,20066,1,1,food,5,Bee Sting Sundae,bee-sting-sundae,"Bridgeman’s vanilla ice cream topped with hot honey, spicy peanuts, whipped cream and a cherry. (Vegetarian, gluten-friendly)","Bridgeman’s vanilla ice cream topped with hot honey, spicy peanuts, whipped cream and a cherry. (Vegetarian, gluten-friendly)",,
6,5052.1,5052,20826,1,1,food,6,Birthday Cake Mini Donuts,birthday-cake-mini-donuts,"Birthday cake-flavored mini donuts coated with vanilla sugar, drizzled with icing, and dusted with sugar crystals and sprinkles.","Birthday cake-flavored mini donuts coated with vanilla sugar, drizzled with icing, and dusted with sugar crystals and sprinkles.",,
7,2437.1,2437,20275,1,1,food,7,Cheese Curd Stuffed Pizza Pretzel,cheese-curd-stuffed-pizza-pretzel,"Scratch-made jumbo pizza dough pretzel, hand-twisted and stuffed with Ellsworth cheese curds, pepperoni and a Green Mill blend of Italian spices. Brushed with garlic butter and topped with diced pepperoni, herbs and parmesan cheese. Served with Green Mill pizza sauce.","Scratch-made jumbo pizza dough pretzel, hand-twisted and stuffed with Ellsworth cheese curds, pepperoni and a Green Mill blend of Italian spices. Brushed with garlic butter and topped with diced pepperoni, herbs and parmesan cheese. Served with Green Mill pizza sauce.",,
8,1416.1,1416,20898,1,1,food,8,Cheesecake Curds,cheesecake-curds,"Eli’s Cheesecake pieces covered in funnel cake batter, fried and dusted with powdered sugar and salt. Served with strawberry dipping sauce.","Eli’s Cheesecake pieces covered in funnel cake batter, fried and dusted with powdered sugar and salt. Served with strawberry dipping sauce.",,
9,2764.1,2764,20790,1,1,food,9,Chicken Momo With Tomato Chutney,chicken-momo-with-tomato-chutney,"Blend of ground chicken, cabbage, onion, ginger and other spices steamed in a dough wrapper. Served with tomato chutney. (Available Aug. 24-29 only) (New Vendor)","Blend of ground chicken, cabbage, onion, ginger and other spices steamed in a dough wrapper. Served with tomato chutney. (Available Aug. 24-29 only) (New Vendor)",,
10,5175.1,5175,20890,1,1,food,10,Cloud Coolers in Three Flavors,cloud-coolers-in-three-flavors,Three choices of lemonade served with a cotton candy cloud spun onto the drinking straw: Summer Strawberry – strawberry lemonade topped with strawberry fields cotton candy; Happy Huckleberry – huckleberry lemonade topped with blackberry jam cotton candy; and Flower Power – violet lemonade topped with lavender love cotton candy.,Three choices of lemonade served with a cotton candy cloud spun onto the drinking straw: Summer Strawberry – strawberry lemonade topped with strawberry fields cotton candy; Happy Huckleberry – huckleberry lemonade topped with blackberry jam cotton candy; and Flower Power – violet lemonade topped with lavender love cotton candy.,,
